Education_Key,Education_Level
ED1,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED2,"No certificate, diploma or degree"
ED3,Secondary (high) school diploma or equivalency certificate
ED4,"Postsecondary certificate, diploma or degree"
ED5,Apprenticeship or trades certificate or diploma
ED6,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED7,Certificate of Apprenticeship or Certificate of Qualification
ED8,"College, CEGEP or other non-university certificate or diploma"
ED9,University certificate or diploma below bachelor level
ED10,"University certificate, diploma or degree at bachelor level or above"
ED11,Bachelor's degree
ED12,University certificate or diploma above bachelor level
ED13,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED14,Master's degree
ED15,Earned doctorate
ED16,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED17,"No certificate, diploma or degree"
ED18,Secondary (high) school diploma or equivalency certificate
ED19,"Postsecondary certificate, diploma or degree"
ED20,Apprenticeship or trades certificate or diploma
ED21,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED22,Certificate of Apprenticeship or Certificate of Qualification
ED23,"College, CEGEP or other non-university certificate or diploma"
ED24,University certificate or diploma below bachelor level
ED25,"University certificate, diploma or degree at bachelor level or above"
ED26,Bachelor's degree
ED27,University certificate or diploma above bachelor level
ED28,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED29,Master's degree
ED30,Earned doctorate
ED31,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED32,"No certificate, diploma or degree"
ED33,Secondary (high) school diploma or equivalency certificate
ED34,"Postsecondary certificate, diploma or degree"
ED35,Apprenticeship or trades certificate or diploma
ED36,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED37,Certificate of Apprenticeship or Certificate of Qualification
ED38,"College, CEGEP or other non-university certificate or diploma"
ED39,University certificate or diploma below bachelor level
ED40,"University certificate, diploma or degree at bachelor level or above"
ED41,Bachelor's degree
ED42,University certificate or diploma above bachelor level
ED43,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED44,Master's degree
ED45,Earned doctorate
ED46,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED47,"No certificate, diploma or degree"
ED48,Secondary (high) school diploma or equivalency certificate
ED49,"Postsecondary certificate, diploma or degree"
ED50,Apprenticeship or trades certificate or diploma
ED51,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED52,Certificate of Apprenticeship or Certificate of Qualification
ED53,"College, CEGEP or other non-university certificate or diploma"
ED54,University certificate or diploma below bachelor level
ED55,"University certificate, diploma or degree at bachelor level or above"
ED56,Bachelor's degree
ED57,University certificate or diploma above bachelor level
ED58,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED59,Master's degree
ED60,Earned doctorate
ED61,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data"
ED62,"No certificate, diploma or degree"
ED63,Secondary (high) school diploma or equivalency certificate
ED64,"Postsecondary certificate, diploma or degree"
ED65,Apprenticeship or trades certificate or diploma
ED66,Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification
ED67,Certificate of Apprenticeship or Certificate of Qualification
ED68,"College, CEGEP or other non-university certificate or diploma"
ED69,University certificate or diploma below bachelor level
ED70,"University certificate, diploma or degree at bachelor level or above"
ED71,Bachelor's degree
ED72,University certificate or diploma above bachelor level
ED73,"Degree in medicine, dentistry, veterinary medicine or optometry"
ED74,Master's degree
