Income,Ward_ID,Population,Year
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Toronto,2294785,2016
Without total income,Toronto,107560,2016
With total income,Toronto,2187225,2016
"Under $10,000 (including loss)",Toronto,388570,2016
"$10,000 to $19,999",Toronto,411160,2016
"$20,000 to $29,999",Toronto,290580,2016
"$30,000 to $39,999",Toronto,221505,2016
"$40,000 to $49,999",Toronto,188475,2016
"$50,000 to $59,999",Toronto,144180,2016
"$60,000 to $69,999",Toronto,114915,2016
"$70,000 to $79,999",Toronto,89780,2016
"$80,000 to $89,999",Toronto,69855,2016
"$90,000 to $99,999",Toronto,58180,2016
"$100,000 and over",Toronto,210030,2016
"$100,000 to $149,999",Toronto,119810,2016
"$150,000 and over",Toronto,90220,2016
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Ward 1,95290,2016
Without total income,Ward 1,5845,2016
With total income,Ward 1,89445,2016
"Under $10,000 (including loss)",Ward 1,18485,2016
"$10,000 to $19,999",Ward 1,20100,2016
"$20,000 to $29,999",Ward 1,14395,2016
"$30,000 to $39,999",Ward 1,11015,2016
"$40,000 to $49,999",Ward 1,8635,2016
"$50,000 to $59,999",Ward 1,5675,2016
"$60,000 to $69,999",Ward 1,3700,2016
"$70,000 to $79,999",Ward 1,2570,2016
"$80,000 to $89,999",Ward 1,1570,2016
"$90,000 to $99,999",Ward 1,1230,2016
"$100,000 and over",Ward 1,2065,2016
"$100,000 to $149,999",Ward 1,1680,2016
"$150,000 and over",Ward 1,395,2016
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Ward 2,98785,2016
Without total income,Ward 2,4110,2016
With total income,Ward 2,94675,2016
"Under $10,000 (including loss)",Ward 2,13910,2016
"$10,000 to $19,999",Ward 2,14750,2016
"$20,000 to $29,999",Ward 2,11945,2016
"$30,000 to $39,999",Ward 2,9280,2016
"$40,000 to $49,999",Ward 2,8445,2016
"$50,000 to $59,999",Ward 2,7065,2016
"$60,000 to $69,999",Ward 2,6165,2016
"$70,000 to $79,999",Ward 2,4665,2016
"$80,000 to $89,999",Ward 2,3800,2016
"$90,000 to $99,999",Ward 2,3380,2016
"$100,000 and over",Ward 2,11260,2016
"$100,000 to $149,999",Ward 2,6305,2016
"$150,000 and over",Ward 2,4965,2016
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Ward 3,110720,2016
Without total income,Ward 3,3750,2016
With total income,Ward 3,106965,2016
"Under $10,000 (including loss)",Ward 3,14865,2016
"$10,000 to $19,999",Ward 3,16495,2016
"$20,000 to $29,999",Ward 3,12630,2016
"$30,000 to $39,999",Ward 3,10600,2016
"$40,000 to $49,999",Ward 3,9860,2016
"$50,000 to $59,999",Ward 3,8010,2016
"$60,000 to $69,999",Ward 3,6965,2016
"$70,000 to $79,999",Ward 3,5505,2016
"$80,000 to $89,999",Ward 3,4550,2016
"$90,000 to $99,999",Ward 3,3770,2016
"$100,000 and over",Ward 3,13720,2016
"$100,000 to $149,999",Ward 3,8100,2016
"$150,000 and over",Ward 3,5620,2016
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Ward 4,90625,2016
Without total income,Ward 4,3245,2016
With total income,Ward 4,87380,2016
"Under $10,000 (including loss)",Ward 4,12630,2016
"$10,000 to $19,999",Ward 4,14210,2016
"$20,000 to $29,999",Ward 4,10670,2016
"$30,000 to $39,999",Ward 4,8150,2016
"$40,000 to $49,999",Ward 4,7585,2016
"$50,000 to $59,999",Ward 4,6075,2016
"$60,000 to $69,999",Ward 4,5305,2016
"$70,000 to $79,999",Ward 4,4165,2016
"$80,000 to $89,999",Ward 4,3330,2016
"$90,000 to $99,999",Ward 4,3105,2016
"$100,000 and over",Ward 4,12145,2016
"$100,000 to $149,999",Ward 4,6680,2016
"$150,000 and over",Ward 4,5465,2016
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Ward 5,95660,2016
Without total income,Ward 5,5175,2016
With total income,Ward 5,90485,2016
"Under $10,000 (including loss)",Ward 5,15900,2016
"$10,000 to $19,999",Ward 5,20005,2016
"$20,000 to $29,999",Ward 5,14965,2016
"$30,000 to $39,999",Ward 5,11305,2016
"$40,000 to $49,999",Ward 5,8695,2016
"$50,000 to $59,999",Ward 5,6200,2016
"$60,000 to $69,999",Ward 5,4355,2016
"$70,000 to $79,999",Ward 5,2725,2016
"$80,000 to $89,999",Ward 5,2175,2016
"$90,000 to $99,999",Ward 5,1505,2016
"$100,000 and over",Ward 5,2655,2016
"$100,000 to $149,999",Ward 5,2140,2016
"$150,000 and over",Ward 5,520,2016
Total - Total income groups in 2015 for the population aged 15 years and over in private households - 25% sample data,Ward 6,88040,2016
Without total income,Ward 6,4235,2016
With total income,Ward 6,83805,2016
"Under $10,000 (including loss)",Ward 6,14110,2016
"$10,000 to $19,999",Ward 6,17505,2016
"$20,000 to $29,999",Ward 6,13575,2016
"$30,000 to $39,999",Ward 6,9915,2016
"$40,000 to $49,999",Ward 6,7865,2016
"$50,000 to $59,999",Ward 6,5360,2016
"$60,000 to $69,999",Ward 6,3875,2016
