Age_Range,Ward_ID,Population,Year
Total - Age,Toronto,2731570,2016
  0 to 4 years,Toronto,136000,2016
  5 to 9 years,Toronto,135025,2016
  10 to 14 years,Toronto,127110,2016
  15 to 19 years,Toronto,145525,2016
  20 to 24 years,Toronto,194750,2016
  25 to 29 years,Toronto,232945,2016
  30 to 34 years,Toronto,224575,2016
  35 to 39 years,Toronto,196310,2016
  40 to 44 years,Toronto,182395,2016
  45 to 49 years,Toronto,190925,2016
  50 to 54 years,Toronto,202405,2016
  55 to 59 years,Toronto,182805,2016
  60 to 64 years,Toronto,153865,2016
  65 to 69 years,Toronto,130540,2016
  70 to 74 years,Toronto,93605,2016
  75 to 79 years,Toronto,76160,2016
  80 to 84 years,Toronto,60635,2016
  85 to 89 years,Toronto,40800,2016
  90 years and over,Toronto,25200,2016
Total - Age,Ward 1,118040,2016
  0 to 4 years,Ward 1,6815,2016
  5 to 9 years,Ward 1,7500,2016
  10 to 14 years,Ward 1,7400,2016
  15 to 19 years,Ward 1,8380,2016
  20 to 24 years,Ward 1,9545,2016
  25 to 29 years,Ward 1,8625,2016
  30 to 34 years,Ward 1,7950,2016
  35 to 39 years,Ward 1,7450,2016
  40 to 44 years,Ward 1,7350,2016
  45 to 49 years,Ward 1,8060,2016
  50 to 54 years,Ward 1,8485,2016
  55 to 59 years,Ward 1,7620,2016
  60 to 64 years,Ward 1,6100,2016
  65 to 69 years,Ward 1,5270,2016
  70 to 74 years,Ward 1,3830,2016
  75 to 79 years,Ward 1,3030,2016
  80 to 84 years,Ward 1,2455,2016
  85 to 89 years,Ward 1,1475,2016
  90 years and over,Ward 1,705,2016
Total - Age,Ward 2,118020,2016
  0 to 4 years,Ward 2,5230,2016
  5 to 9 years,Ward 2,5905,2016
  10 to 14 years,Ward 2,6080,2016
  15 to 19 years,Ward 2,6840,2016
  20 to 24 years,Ward 2,7335,2016
  25 to 29 years,Ward 2,6530,2016
  30 to 34 years,Ward 2,6470,2016
  35 to 39 years,Ward 2,6375,2016
  40 to 44 years,Ward 2,6945,2016
  45 to 49 years,Ward 2,8365,2016
  50 to 54 years,Ward 2,9560,2016
  55 to 59 years,Ward 2,9400,2016
  60 to 64 years,Ward 2,7960,2016
  65 to 69 years,Ward 2,6505,2016
  70 to 74 years,Ward 2,4805,2016
  75 to 79 years,Ward 2,4385,2016
  80 to 84 years,Ward 2,4225,2016
  85 to 89 years,Ward 2,3100,2016
  90 years and over,Ward 2,2010,2016
Total - Age,Ward 3,129080,2016
  0 to 4 years,Ward 3,6370,2016
  5 to 9 years,Ward 3,5630,2016
  10 to 14 years,Ward 3,4870,2016
  15 to 19 years,Ward 3,5370,2016
  20 to 24 years,Ward 3,7690,2016
  25 to 29 years,Ward 3,10535,2016
  30 to 34 years,Ward 3,11230,2016
  35 to 39 years,Ward 3,10310,2016
  40 to 44 years,Ward 3,9260,2016
  45 to 49 years,Ward 3,9155,2016
  50 to 54 years,Ward 3,10170,2016
  55 to 59 years,Ward 3,9585,2016
  60 to 64 years,Ward 3,8075,2016
  65 to 69 years,Ward 3,6585,2016
  70 to 74 years,Ward 3,4620,2016
  75 to 79 years,Ward 3,3595,2016
  80 to 84 years,Ward 3,2835,2016
  85 to 89 years,Ward 3,1900,2016
  90 years and over,Ward 3,1315,2016
Total - Age,Ward 4,108805,2016
  0 to 4 years,Ward 4,5770,2016
  5 to 9 years,Ward 4,5540,2016
  10 to 14 years,Ward 4,4685,2016
  15 to 19 years,Ward 4,4450,2016
  20 to 24 years,Ward 4,5590,2016
  25 to 29 years,Ward 4,9860,2016
  30 to 34 years,Ward 4,11065,2016
  35 to 39 years,Ward 4,9675,2016
  40 to 44 years,Ward 4,8635,2016
  45 to 49 years,Ward 4,8200,2016
  50 to 54 years,Ward 4,7860,2016
  55 to 59 years,Ward 4,6990,2016
  60 to 64 years,Ward 4,5945,2016
  65 to 69 years,Ward 4,4960,2016
  70 to 74 years,Ward 4,3205,2016
  75 to 79 years,Ward 4,2305,2016
  80 to 84 years,Ward 4,1755,2016
  85 to 89 years,Ward 4,1315,2016
  90 years and over,Ward 4,995,2016
Total - Age,Ward 5,116685,2016
  0 to 4 years,Ward 5,6530,2016
  5 to 9 years,Ward 5,6695,2016
  10 to 14 years,Ward 5,6350,2016
  15 to 19 years,Ward 5,7185,2016
  20 to 24 years,Ward 5,7995,2016
  25 to 29 years,Ward 5,8030,2016
  30 to 34 years,Ward 5,8160,2016
  35 to 39 years,Ward 5,7900,2016
  40 to 44 years,Ward 5,7480,2016
  45 to 49 years,Ward 5,8345,2016
  50 to 54 years,Ward 5,9365,2016
  55 to 59 years,Ward 5,8420,2016
  60 to 64 years,Ward 5,6755,2016
  65 to 69 years,Ward 5,5075,2016
  70 to 74 years,Ward 5,3765,2016
  75 to 79 years,Ward 5,3270,2016
  80 to 84 years,Ward 5,2695,2016
  85 to 89 years,Ward 5,1675,2016
  90 years and over,Ward 5,990,2016
Total - Age,Ward 6,104320,2016
  0 to 4 years,Ward 6,5510,2016
  5 to 9 years,Ward 6,5195,2016
  10 to 14 years,Ward 6,5045,2016
  15 to 19 years,Ward 6,6100,2016
  20 to 24 years,Ward 6,6995,2016
  25 to 29 years,Ward 6,6790,2016
  30 to 34 years,Ward 6,7370,2016
  35 to 39 years,Ward 6,7750,2016
  40 to 44 years,Ward 6,7135,2016
  45 to 49 years,Ward 6,7500,2016
  50 to 54 years,Ward 6,8000,2016
  55 to 59 years,Ward 6,7395,2016
  60 to 64 years,Ward 6,5835,2016
  65 to 69 years,Ward 6,5070,2016
  70 to 74 years,Ward 6,3360,2016
  75 to 79 years,Ward 6,3350,2016
  80 to 84 years,Ward 6,2735,2016
