Education_Level,Ward_ID,Population,Year
"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",Toronto,2294790,2016
"  No certificate, diploma or degree",Toronto,377340,2016
  Secondary (high) school diploma or equivalency certificate,Toronto,561090,2016
"  Postsecondary certificate, diploma or degree",Toronto,1356355,2016
    Apprenticeship or trades certificate or diploma,Toronto,94005,2016
      Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,Toronto,53060,2016
      Certificate of Apprenticeship or Certificate of Qualification,Toronto,40945,2016
"    College, CEGEP or other non-university certificate or diploma",Toronto,362080,2016
    University certificate or diploma below bachelor level,Toronto,65015,2016
"    University certificate, diploma or degree at bachelor level or above",Toronto,835255,2016
      Bachelor's degree,Toronto,534610,2016
      University certificate or diploma above bachelor level,Toronto,54570,2016
"      Degree in medicine, dentistry, veterinary medicine or optometry",Toronto,23545,2016
      Master's degree,Toronto,192120,2016
      Earned doctorate,Toronto,30415,2016
"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",Ward 1,95295,2016
"  No certificate, diploma or degree",Ward 1,23735,2016
  Secondary (high) school diploma or equivalency certificate,Ward 1,29205,2016
"  Postsecondary certificate, diploma or degree",Ward 1,42350,2016
    Apprenticeship or trades certificate or diploma,Ward 1,5205,2016
      Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,Ward 1,2850,2016
      Certificate of Apprenticeship or Certificate of Qualification,Ward 1,2355,2016
"    College, CEGEP or other non-university certificate or diploma",Ward 1,16140,2016
    University certificate or diploma below bachelor level,Ward 1,2560,2016
"    University certificate, diploma or degree at bachelor level or above",Ward 1,18445,2016
      Bachelor's degree,Ward 1,12800,2016
      University certificate or diploma above bachelor level,Ward 1,1210,2016
"      Degree in medicine, dentistry, veterinary medicine or optometry",Ward 1,455,2016
      Master's degree,Ward 1,3645,2016
      Earned doctorate,Ward 1,330,2016
"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",Ward 2,98790,2016
"  No certificate, diploma or degree",Ward 2,14795,2016
  Secondary (high) school diploma or equivalency certificate,Ward 2,25510,2016
"  Postsecondary certificate, diploma or degree",Ward 2,58480,2016
    Apprenticeship or trades certificate or diploma,Ward 2,4915,2016
      Trades certificate or diploma other than Certificate of Apprenticeship or Certificate of Qualification,Ward 2,2720,2016
      Certificate of Apprenticeship or Certificate of Qualification,Ward 2,2200,2016
"    College, CEGEP or other non-university certificate or diploma",Ward 2,16965,2016
    University certificate or diploma below bachelor level,Ward 2,2830,2016
"    University certificate, diploma or degree at bachelor level or above",Ward 2,33770,2016
      Bachelor's degree,Ward 2,22155,2016
      University certificate or diploma above bachelor level,Ward 2,2555,2016
"      Degree in medicine, dentistry, veterinary medicine or optometry",Ward 2,895,2016
